timeOrigin,timeLater,score,lat0,lng0,lat1,lng1,deltaTime,distance
480,1260,0,47.4995,19.0588,47.3955,19.3225,780,23.00484756970064
600,630,1,48.295,20.6403,37.8362,40.2129,30,1963.294557223863
420,445,1,39.9828,21.7293,33.5896,43.7144,25,2080.037156597115
420,445,1,39.9828,21.7293,33.5896,43.7144,25,2080.037156597115
420,445,0,43.2365,20.2053,43.1331,20.2537,25,12.142552909126122
420,445,0,43.2365,20.2053,43.1331,20.2537,25,12.142552909126122
420,445,0,43.2365,20.2053,43.1331,20.2537,25,12.142552909126122
370,1170,0,56.333,9.6426,56.4313,13.5892,800,244.0159593228533
420,565,0,45.4795,9.2266,45.4323,12.3173,145,241.7936273854436
420,565,0,45.4795,9.2266,45.4323,12.3173,145,241.7936273854436
420,565,0,45.4795,9.2266,45.4323,12.3173,145,241.7936273854436
420,565,0,45.4795,9.2266,45.4323,12.3173,145,241.7936273854436
420,565,0,45.4795,9.2266,45.4323,12.3173,145,241.7936273854436
420,565,0,45.4795,9.2266,45.4323,12.3173,145,241.7936273854436
420,445,1,45.8581,2.8475,8.0684,2.3066,25,4188.418970348774
420,445,1,45.8581,2.8475,8.0684,2.3066,25,4188.418970348774
1020,1021,1,50.5497,10.1936,52.4827,5.478,1,391.5430674294629
1020,1021,1,50.5497,10.1936,52.4827,5.478,1,391.5430674294629
1020,1021,1,50.5497,10.1936,52.4827,5.478,1,391.5430674294629
1020,1021,1,50.5497,10.1936,52.4827,5.478,1,391.5430674294629
370,1350,0,57.212,25.1857,58.9436,-334.2953,980,195.2783259324456
1020,1080,0,61.1007,11.5867,61.7067,12.6735,60,89.05287517023085
1020,1080,0,61.1007,11.5867,61.7067,12.6735,60,89.05287517023085
1020,1080,0,61.1007,11.5867,61.7067,12.6735,60,89.05287517023085
374,434,0,47.5366,19.0887,47.4995,19.0588,60,4.699530447711397
370,810,1,47.4555,24.1881,28.7086,-282.9586,440,4967.550564019891
540,900,0,47.2672,20.4837,46.7566,-338.3456,360,105.5753023073034
480,780,0,52.9061,17.6752,52.283,-339.0408,300,233.0655238131549
1214,1237,0,49.1932,16.6352,49.3201,16.5503,23,15.407042846793082
1154,1177,1,49.1932,16.6352,42.4145,13.2697,23,797.349898832959
240,960,0,56.0168,23.4456,56.5273,-333.907,720,173.57353104635104
300,1020,0,54.1957,24.0848,53.8577,-334.5729,720,95.67130417293436
981,1297,0,49.633,14.0201,33.3933,9.4056,316,1843.418390273633
720,1140,0,54.1957,24.0848,54.8103,-337.3124,420,113.45699827598484
981,1297,1,43.3726,-107.0911,34.4464,9.9974,316,9291.647146778863
21,1057,0,45.7215,-104.3988,33.1883,-4.5953,1036,8135.602962003035
360,1080,0,47.0702,27.3015,47.4914,-332.0971,720,65.29164306897272
21,98,1,48.1032,-119.7166,45.2254,-70.0967,77,3744.678337232518
21,158,1,48.1032,-119.7166,45.2254,-70.0967,137,3744.678337232518
360,540,0,47.4671,18.6636,47.5872,-340.7669,180,44.91658283504858
21,218,1,48.1032,-119.7166,45.2254,-70.0967,197,3744.678337232518
21,278,1,48.1032,-119.7166,45.2254,-70.0967,257,3744.678337232518
21,338,1,48.1032,-119.7166,45.2254,-70.0967,317,3744.678337232518
420,780,0,44.1254,21.3352,44.8005,-339.596,360,105.4462588485621
21,818,0,48.1032,-119.7166,45.2254,-70.0967,797,3744.678337232518
480,840,0,46.0322,14.2065,45.9341,-345.1183,360,53.44308824144319
21,338,0,49.6607,-106.9483,47.9335,-93.6778,317,992.3132767683068
21,458,0,43.1893,-76.8259,27.9993,-107.3337,437,3210.5448982238486
261,458,0,20.7513,-103.3334,19.5325,-98.9539,197,477.3317998994696
741,776,1,-32.1234,21.7804,11.0855,10.9275,35,4919.246708707907
741,826,0,6.5706,3.2534,4.93,7.1205,85,465.1560950266997
741,826,0,7.3964,-0.447,6.6301,3.432,85,436.892379048228
741,826,0,7.3964,-0.447,6.6301,3.432,85,436.892379048228
741,826,0,33.6215,3.4714,33.332,9.5512,85,565.9309761070263
741,826,1,33.6215,3.4714,14.4834,9.1576,85,2196.1812192637544
750,840,0,47.2162,3.317,38.3755,-5.3725,90,1210.7252333464317
750,900,0,47.2162,3.317,46.4242,2.8765,150,94.24286384998828
750,900,0,47.2162,3.317,44.7116,4.7191,150,298.8365709377463
750,900,0,50.2632,3.3405,44.7116,4.7191,150,625.8800261709804
750,900,0,50.2632,3.3405,48.925,9.5531,150,473.0024615913389
750,900,0,50.2632,3.3405,51.2364,12.0961,150,626.9390167149413
750,900,0,50.2632,3.3405,53.6466,20.2699,150,1219.760398475383
750,900,1,50.2632,3.3405,61.4488,68.1335,150,4052.8893918831054
750,960,0,51.0916,6.6963,67.5727,25.4559,210,2104.336307431116
750,960,0,39.4478,20.5148,52.2874,17.1849,210,1449.928150505302
750,780,1,39.4478,20.5148,53.3963,21.5231,30,1552.40065842954
750,780,1,39.4478,20.5148,25.8177,17.0147,30,1546.4807141772096
750,900,1,48.6637,15.6638,25.8177,17.0147,150,2538.318726151815
750,840,1,1.6666,22.0252,-19.8408,29.5779,90,2518.0163820040243
